STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,FREQ,Frequency of observation,REF_AREA,Reference area,MEASURE,Measure,UNIT_MEASURE,Unit of measure,CHAPTER,Chapter,TIME_PERIOD,Time period,OBS_VALUE,Observation value,ADJUSTMENT,Adjustment,COUNTERPART_AREA,Counterpart area,SECTOR,Institutional sector,COUNTERPART_SECTOR,Counterpart institutional sector,CONSOLIDATION,Consolidation status,ACCOUNTING_ENTRY,Accounting entry,TRANSACTION,Transaction,INSTR_ASSET,Instruments and assets,MATURITY,Original and residual maturity,PRODUCT,Product,PENSION_FUNDTYPE,Pension fund type,CURRENCY_DENOM,Currency of denomination,VALUATION,Valuation,PRICE_BASE,Price base,TRANSFORMATION,Transformation,TABLE_IDENTIFIER,Table identifier,REF_YEAR_PRICE,Price reference year,BASE_PER,Base period,CONF_STATUS,Confidentiality status,DECIMALS,Decimals,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,CURRENCY,Currency
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,NOR,Norway,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,1994,,1.40273392245274,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,SWE,Sweden,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,1994,,0.607637735046505,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,CHE,Switzerland,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,1994,,-1.11555913553026,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,USA,United States,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,1994,,-0.408590461771334,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,ZAF,South Africa,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,1994,,-2.0450249215044,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,AUS,Australia,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,1995,,0.850453708016285,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,AUT,Austria,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,1995,,0.479275749338256,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,CAN,Canada,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,1995,,1.06704420139248,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,CRI,Costa Rica,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,1995,,2.54554212788618,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,DNK,Denmark,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,1995,,-1.10447774131581,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,EST,Estonia,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,1995,,-0.196505489212065,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,FIN,Finland,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,1995,,0.654193235222735,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,FRA,France,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,1995,,0.484892755117735,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,DEU,Germany,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,1995,,0.00810654943907,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,ISL,Iceland,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,1995,,-1.7708797758501,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,ISR,Israel,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,1995,,0.003854617258427,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,JPN,Japan,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,1995,,-0.535750167872903,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,MEX,Mexico,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,1995,,6.11930794439553,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,NZL,New Zealand,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,1995,,-0.602374354348501,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,NOR,Norway,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,1995,,0.253220424367116,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,SVK,Slovak Republic,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,1995,,0.241689404183359,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,SWE,Sweden,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,1995,,1.61828858204667,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,CHE,Switzerland,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,1995,,-1.00098308451313,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,GBR,United Kingdom,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,1995,,1.08469557089676,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,USA,United States,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,1995,,0.123763812043165,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,ZAF,South Africa,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,1995,,-0.81116124833344,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,AUS,Australia,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,1996,,0.142022646293429,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
